Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> <empty>
Rule 4     statement -> expr ;
Rule 5     statement -> declaration ;
Rule 6     statement -> block
Rule 7     statement -> if_block
Rule 8     statement -> while_loop
Rule 9     statement -> break ;
Rule 10    statement -> ;
Rule 11    block -> OPEN_BLOCK statements CLOSE_BLOCK
Rule 12    if_block -> COMMAND_IF ( expr ) statement
Rule 13    if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement
Rule 14    break -> COMMAND_BREAK
Rule 15    while_loop -> COMMAND_WHILE ( expr ) statement
Rule 16    declaration -> TYPE ID
Rule 17    declaration -> TYPE ID = expr
Rule 18    declaration -> ARRAY_TYPE ( TYPE ) ID
Rule 19    declaration -> ARRAY_TYPE ( TYPE ) ID = expr
Rule 20    declaration -> STRING_TYPE ID
Rule 21    declaration -> STRING_TYPE ID = expr
Rule 22    expr -> [ elements ]
Rule 23    expr -> [ ]
Rule 24    expr -> STRING_LITERAL
Rule 25    elements -> expr
Rule 26    elements -> elements , expr
Rule 27    expr -> expr AR_METHOD_SIZE ( )
Rule 28    expr -> expr AR_METHOD_SIZE ( expr )
Rule 29    expr -> expr . AR_METHOD_RESIZE ( arguments )
Rule 30    expr -> variable [ expr ]
Rule 31    expr -> variable [ expr ] = expr
Rule 32    expr -> expr + expr
Rule 33    expr -> expr - expr
Rule 34    expr -> expr * expr
Rule 35    expr -> expr / expr
Rule 36    expr -> expr ASSIGN_ADD expr
Rule 37    expr -> expr ASSIGN_SUB expr
Rule 38    expr -> expr ASSIGN_MULT expr
Rule 39    expr -> expr ASSIGN_DIV expr
Rule 40    expr -> ( expr )
Rule 41    expr -> expr COMP_EQU expr
Rule 42    expr -> expr COMP_NEQU expr
Rule 43    expr -> expr < expr
Rule 44    expr -> expr COMP_LTE expr
Rule 45    expr -> expr > expr
Rule 46    expr -> expr COMP_GTE expr
Rule 47    expr -> expr BOOL_AND expr
Rule 48    expr -> expr BOOL_OR expr
Rule 49    expr -> ! expr
Rule 50    expr -> COMMAND_PRINT ( arguments )
Rule 51    arguments -> expr
Rule 52    arguments -> arguments , expr
Rule 53    expr -> COMMAND_RANDOM ( expr )
Rule 54    expr -> VAL_LITERAL
Rule 55    expr -> - VAL_LITERAL
Rule 56    expr -> CHAR_LITERAL
Rule 57    expr -> variable
Rule 58    expr -> - variable
Rule 59    expr -> variable = expr
Rule 60    variable -> ID

Terminals, with rules where they appear

!                    : 49
(                    : 12 13 15 18 19 27 28 29 40 50 53
)                    : 12 13 15 18 19 27 28 29 40 50 53
*                    : 34
+                    : 32
,                    : 26 52
-                    : 33 55 58
.                    : 29
/                    : 35
;                    : 4 5 9 10
<                    : 43
=                    : 17 19 21 31 59
>                    : 45
ARRAY_TYPE           : 18 19
AR_METHOD_RESIZE     : 29
AR_METHOD_SIZE       : 27 28
ASSIGN_ADD           : 36
ASSIGN_DIV           : 39
ASSIGN_MULT          : 38
ASSIGN_SUB           : 37
BOOL_AND             : 47
BOOL_OR              : 48
CHAR_LITERAL         : 56
CLOSE_BLOCK          : 11
COMMAND_BREAK        : 14
COMMAND_ELSE         : 13
COMMAND_IF           : 12 13
COMMAND_PRINT        : 50
COMMAND_RANDOM       : 53
COMMAND_WHILE        : 15
COMMENT              : 
COMP_EQU             : 41
COMP_GTE             : 46
COMP_LTE             : 44
COMP_NEQU            : 42
ID                   : 16 17 18 19 20 21 60
OPEN_BLOCK           : 11
