Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> <empty>
Rule 4     statement -> expr ;
Rule 5     statement -> declaration ;
Rule 6     statement -> block
Rule 7     statement -> if_block
Rule 8     statement -> while_loop
Rule 9     statement -> break ;
Rule 10    statement -> return_statement ;
Rule 11    statement -> function_def
Rule 12    statement -> ;
Rule 13    block -> open_block statements close_block
Rule 14    open_block -> {
Rule 15    close_block -> }
Rule 16    if_block -> COMMAND_IF ( expr ) statement
Rule 17    if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement
Rule 18    break -> COMMAND_BREAK
Rule 19    while_loop -> COMMAND_WHILE ( expr ) statement
Rule 20    declaration -> TYPE ID
Rule 21    declaration -> TYPE ID = expr
Rule 22    declaration -> ARRAY_TYPE ( TYPE ) ID
Rule 23    declaration -> ARRAY_TYPE ( TYPE ) ID = expr
Rule 24    declaration -> STRING_TYPE ID
Rule 25    declaration -> STRING_TYPE ID = expr
Rule 26    all_type -> TYPE
Rule 27    all_type -> STRING_TYPE
Rule 28    all_type -> ARRAY_TYPE ( TYPE )
Rule 29    return_statement -> FUNC_RETURN expr
Rule 30    function_def -> func_signature statement
Rule 31    func_signature -> FUNC_DEFINE all_type ID ( parameters )
Rule 32    func_signature -> FUNC_DEFINE all_type ID ( )
Rule 33    parameters -> parameters , parameter
Rule 34    parameters -> parameter
Rule 35    parameter -> all_type ID
Rule 36    expr -> ID ( arguments )
Rule 37    expr -> ID ( )
Rule 38    expr -> [ elements ]
Rule 39    expr -> [ ]
Rule 40    expr -> STRING_LITERAL
Rule 41    elements -> expr
Rule 42    elements -> elements , expr
Rule 43    expr -> expr AR_METHOD_SIZE ( )
Rule 44    expr -> expr AR_METHOD_SIZE ( expr )
Rule 45    expr -> expr AR_METHOD_RESIZE ( arguments )
Rule 46    expr -> variable [ expr ]
Rule 47    expr -> variable [ expr ] = expr
Rule 48    expr -> expr + expr
Rule 49    expr -> expr - expr
Rule 50    expr -> expr * expr
Rule 51    expr -> expr / expr
Rule 52    expr -> expr ASSIGN_ADD expr
Rule 53    expr -> expr ASSIGN_SUB expr
Rule 54    expr -> expr ASSIGN_MULT expr
Rule 55    expr -> expr ASSIGN_DIV expr
Rule 56    expr -> ( expr )
Rule 57    expr -> expr COMP_EQU expr
Rule 58    expr -> expr COMP_NEQU expr
Rule 59    expr -> expr < expr
Rule 60    expr -> expr COMP_LTE expr
Rule 61    expr -> expr > expr
Rule 62    expr -> expr COMP_GTE expr
Rule 63    expr -> expr BOOL_AND expr
Rule 64    expr -> expr BOOL_OR expr
Rule 65    expr -> ! expr
Rule 66    expr -> COMMAND_PRINT ( arguments )
Rule 67    arguments -> expr
Rule 68    arguments -> arguments , expr
Rule 69    expr -> COMMAND_RANDOM ( expr )
Rule 70    expr -> VAL_LITERAL
Rule 71    expr -> - VAL_LITERAL
Rule 72    expr -> CHAR_LITERAL
Rule 73    expr -> variable
Rule 74    expr -> - variable
Rule 75    expr -> variable = expr
Rule 76    variable -> ID

Terminals, with rules where they appear

!                    : 65
(                    : 16 17 19 22 23 28 31 32 36 37 43 44 45 56 66 69
)                    : 16 17 19 22 23 28 31 32 36 37 43 44 45 56 66 69
*                    : 50
+                    : 48
,                    : 33 42 68
-                    : 49 71 74
/                    : 51
;                    : 4 5 9 10 12
<                    : 59
=                    : 21 23 25 47 75
>                    : 61
ARRAY_TYPE           : 22 23 28
AR_METHOD_RESIZE     : 45
