Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> <empty>
Rule 4     statement -> expr ;
Rule 5     statement -> declaration ;
Rule 6     statement -> block
Rule 7     statement -> if_block
Rule 8     statement -> while_loop
Rule 9     statement -> break ;
Rule 10    statement -> return_statement ;
Rule 11    statement -> function_def
Rule 12    statement -> ;
Rule 13    block -> OPEN_BLOCK statements CLOSE_BLOCK
Rule 14    if_block -> COMMAND_IF ( expr ) statement
Rule 15    if_block -> COMMAND_IF ( expr ) statement COMMAND_ELSE statement
Rule 16    break -> COMMAND_BREAK
Rule 17    while_loop -> COMMAND_WHILE ( expr ) statement
Rule 18    declaration -> TYPE ID
Rule 19    declaration -> TYPE ID = expr
Rule 20    declaration -> ARRAY_TYPE ( TYPE ) ID
Rule 21    declaration -> ARRAY_TYPE ( TYPE ) ID = expr
Rule 22    declaration -> STRING_TYPE ID
Rule 23    declaration -> STRING_TYPE ID = expr
Rule 24    all_type -> TYPE
Rule 25    all_type -> STRING_TYPE
Rule 26    all_type -> ARRAY_TYPE ( TYPE )
Rule 27    return_statement -> FUNC_RETURN expr
Rule 28    function_def -> func_signature statement
Rule 29    func_signature -> FUNC_DEFINE all_type ID ( parameters )
Rule 30    func_signature -> FUNC_DEFINE all_type ID ( )
Rule 31    parameters -> parameters , parameter
Rule 32    parameters -> parameter
Rule 33    parameter -> all_type ID
Rule 34    expr -> ID ( arguments )
Rule 35    expr -> [ elements ]
Rule 36    expr -> [ ]
Rule 37    expr -> STRING_LITERAL
Rule 38    elements -> expr
Rule 39    elements -> elements , expr
Rule 40    expr -> expr AR_METHOD_SIZE ( )
Rule 41    expr -> expr AR_METHOD_SIZE ( expr )
Rule 42    expr -> expr AR_METHOD_RESIZE ( arguments )
Rule 43    expr -> variable [ expr ]
Rule 44    expr -> variable [ expr ] = expr
Rule 45    expr -> expr + expr
Rule 46    expr -> expr - expr
Rule 47    expr -> expr * expr
Rule 48    expr -> expr / expr
Rule 49    expr -> expr ASSIGN_ADD expr
Rule 50    expr -> expr ASSIGN_SUB expr
Rule 51    expr -> expr ASSIGN_MULT expr
Rule 52    expr -> expr ASSIGN_DIV expr
Rule 53    expr -> ( expr )
Rule 54    expr -> expr COMP_EQU expr
Rule 55    expr -> expr COMP_NEQU expr
Rule 56    expr -> expr < expr
Rule 57    expr -> expr COMP_LTE expr
Rule 58    expr -> expr > expr
Rule 59    expr -> expr COMP_GTE expr
Rule 60    expr -> expr BOOL_AND expr
Rule 61    expr -> expr BOOL_OR expr
Rule 62    expr -> ! expr
Rule 63    expr -> COMMAND_PRINT ( arguments )
Rule 64    arguments -> expr
Rule 65    arguments -> arguments , expr
Rule 66    expr -> COMMAND_RANDOM ( expr )
Rule 67    expr -> VAL_LITERAL
Rule 68    expr -> - VAL_LITERAL
Rule 69    expr -> CHAR_LITERAL
Rule 70    expr -> variable
Rule 71    expr -> - variable
Rule 72    expr -> variable = expr
Rule 73    variable -> ID

Terminals, with rules where they appear

!                    : 62
(                    : 14 15 17 20 21 26 29 30 34 40 41 42 53 63 66
)                    : 14 15 17 20 21 26 29 30 34 40 41 42 53 63 66
*                    : 47
+                    : 45
,                    : 31 39 65
-                    : 46 68 71
/                    : 48
;                    : 4 5 9 10 12
<                    : 56
=                    : 19 21 23 44 72
>                    : 58
ARRAY_TYPE           : 20 21 26
AR_METHOD_RESIZE     : 42
AR_METHOD_SIZE       : 40 41
ASSIGN_ADD           : 49
